,Name,symbol,Emissions (tCO2e),Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,marketcap,sharesOutstanding,Longitude,Latitude,Industry Type (sectors),PARENT CO. PERCENT OWNERSHIP
DOMINION ENERGY INC,Dominion Energy Questar - Thistle Creek Station (Tran),D,20536.724,263.5,11.324,70852898947,810673901,-111.464628,39.819611,Petroleum and Natural Gas Systems,100.0
DOMINION ENERGY INC,Dominion Energy Ohio - Transmission Pipelines (TPL),D,8104.6147728,,,70852898947,810673901,,,,100.0
DOW INC,UCC South Charleston Plant,DOW,100468.772,47.25,56.322,48140772513,735085853,-81.6786,38.3688,Chemicals,100.0
DOW INC,Plaquemine Cogen Facility,DOW,2912689.966,1489.5,1912.266,48140772513,735085853,-91.2392,30.3215,Power Plants,100.0
DOW INC,SRW Cogen Limited Partnership,DOW,1177670.664,498.25,593.914,48140772513,735085853,-93.7539,30.0561,Power Plants,100.0
DOW INC,The Dow Chemical Company,DOW,36514.17,10177.0,19.37,48140772513,735085853,-84.2404,43.6025,"Other,Waste",100.0
DOW INC,DOW TEXAS OPERATIONS FREEPORT,DOW,4670182.2299999995,132067.5,2459.99,48140772513,735085853,-95.3549,28.9792,"Chemicals,Other,Petroleum and Natural Gas Systems,Waste",100.0
DOW INC,ROHM AND HAAS TEXAS DEER PARK PLANT,DOW,321131.306,720.25,185.356,48140772513,735085853,-95.102778,29.73,"Chemicals,Waste",100.0
DOW INC,Dow Corning Corporation - Midland Site,DOW,30026.48,15.0,17.88,48140772513,735085853,-84.20784,43.58891,Chemicals,100.0
DOW INC,ROHM AND HAAS CHEMICALS LLC,DOW,34829.568,16.5,19.668,48140772513,735085853,-85.84149,38.21078,Other,100.0
DOW INC,DOW SILICONES CORPORATION,DOW,160209.848,241.75,89.698,48140772513,735085853,-85.1048,38.7074,"Chemicals,Waste",100.0
DOW INC,UCC SEADRIFT OPERATIONS,DOW,808888.588,1813.75,307.238,48140772513,735085853,-96.771527,28.510636,"Chemicals,Waste",100.0
DOW INC,SABINE RIVER OPERATIONS,DOW,1217885.184,52543.5,3116.484,48140772513,735085853,-93.753863,30.054796,Chemicals,100.0
DOW INC,The Dow Chemical Company -- Louisiana Operations,DOW,2092724.132,106012.5,13032.732,48140772513,735085853,-91.239015,30.320903,"Chemicals,Waste",100.0
DOW INC,Promix Fractionation Facility,DOW,152948.93,267.0,84.93,48140772513,735085853,-91.106768,30.010358,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",50.0
DOW INC,"WVA Manufacturing, LLC",DOW,475669.338,2196.75,1.788,48140772513,735085853,-81.2784,38.1381,Metals,49.0
DOW INC,St Charles Operations (Taft/Star) Union Carbide Corp,DOW,2803151.6,43638.75,12493.65,48140772513,735085853,-90.4437,29.9829,Chemicals,100.0
DOW INC,DC Alabama Inc.,DOW,91752.1,571.5,,48140772513,735085853,-86.070798,32.393356,Metals,100.0
DOW INC,Corteva agriscience - Pittsburg Operations,DOW,40855.896,19.25,22.946,48140772513,735085853,-121.855352,38.023129,Chemicals,0.0
DOW INC,Union Carbide Corporation-Institute,DOW,649.948,0.25,0.298,48140772513,735085853,-81.7764,38.3844,Chemicals,100.0
DUPONT DE NEMOURS INC,"Spruance Genco, LLC",DD,0.0,,,34935926636,508528772,-77.4308,37.4556,Power Plants,100.0
DUPONT DE NEMOURS INC,DU PONT PONTCHARTRAIN WORKS,DD,98325.08,46.25,55.13,34935926636,508528772,-90.5241,30.0589,Chemicals,100.0
DUPONT DE NEMOURS INC,DUPONT CIRCLEVILLE PLANT,DD,44434.33,21.0,25.33,34935926636,508528772,-82.96377,39.55762,Other,100.0
DUPONT DE NEMOURS INC,SOLAE CO GIBSON,DD,34572.62,16.25,19.37,34935926636,508528772,-88.181952,40.611184,Other,100.0
DUPONT DE NEMOURS INC,PRYOR SOLAE,DD,118162.424,76.5,115.624,34935926636,508528772,-95.27968,36.22748,Other,100.0
DUPONT DE NEMOURS INC,DUPONT EXPERIMENTAL STATION,DD,40163.286,19.25,24.436,34935926636,508528772,-75.569825,39.771222,Other,100.0
DUPONT DE NEMOURS INC,DUPONT KINSTON PLANT,DD,34256.472,16.0,19.072,34935926636,508528772,-77.4772,35.3306,Other,100.0
DUPONT DE NEMOURS INC,PROTEIN TECHNOLOGIES INTERN.,DD,13026.228,10.75,18.178,34935926636,508528772,-89.8822,35.0313,Other,100.0
DUPONT DE NEMOURS INC,"DuPont Nutrition USA, Inc",DD,30470.836,14.25,16.986,34935926636,508528772,-75.720694,39.681306,Chemicals,100.0
DUPONT DE NEMOURS INC,"DUPONT NUTRITION USA, INC",DD,27491.44,15.5,23.84,34935926636,508528772,-69.104236,44.107014,Other,100.0
EASTMAN CHEMICAL CO,Eastman Chemical Company,EMN,3704705.598,237801.75,8232.548,13914953278,128949618,-82.535,36.5192,"Chemicals,Waste",100.0
EASTMAN CHEMICAL CO,SOLUTIA INC ANNISTON PLANT,EMN,0.0,,,13914953278,128949618,-85.85197,33.65099,Chemicals,100.0
EASTMAN CHEMICAL CO,"Eastman Chemical Resins, Inc. - Jefferson Site",EMN,3191.588,1.5,1.788,13914953278,128949618,-79.901111,40.265833,Other,100.0
EASTMAN CHEMICAL CO,SOLUTIA INC - INDIAN ORCHARD PLANT,EMN,72689.676,34.25,40.826,13914953278,128949618,-72.526419,42.154981,Other,100.0
EASTMAN CHEMICAL CO,Eastman Chemical Texas City Operations,EMN,39123.288,21.75,39.038,13914953278,128949618,-94.894036,29.380301,Chemicals,100.0
EASTMAN CHEMICAL CO,TAMINCO US LLC,EMN,55420.592,26.0,30.992,13914953278,128949618,-91.092278,30.250833,Chemicals,100.0
EASTMAN CHEMICAL CO,Eastman Chemical - Texas Operations,EMN,2228592.126,8093.0,4019.126,13914953278,128949618,-94.6917,32.4472,"Chemicals,Power Plants,Waste",100.0
EASTMAN CHEMICAL CO,TAMINCO US LLC,EMN,65085.904,30.75,36.654,13914953278,128949618,-87.136517,30.589186,Chemicals,100.0
EDISON INTERNATIONAL,Mountainview Generating Station,EIX,1154108.472,534.75,637.422,27356398002,380796186,-117.2408,34.0836,Power Plants,100.0
EDISON INTERNATIONAL,Southern California Edison,EIX,151588.08,,,27356398002,380796186,,,,100.0
EDISON INTERNATIONAL,Salt River Project - T & D Equipment,EIX,7334.76,,,27356398002,380796186,,,,4.02
EQT CORP,EQT Production - Basin 160 - Appalachian,EQT,0.0,,,15928344870,376023250,,,,100.0
EQT CORP,EQT Production - Basin 160A - Appalachian Eastern Overthrust,EQT,599748.104,,,15928344870,376023250,,,,100.0
EQT CORP,Stanolind Production LLC,EQT,79255.876,,,15928344870,376023250,,,,0.0
EQT CORP,EQT Production - Basin 160A - Appalachian Eastern Overthrust - GB,EQT,48719.748,,,15928344870,376023250,,,,100.0
EQT CORP,Stanolind Production LLC - Basin 430 - Permian - GB,EQT,24076.566,,,15928344870,376023250,,,,0.0
EVERGY INC,South Harper Generating Station,EVRG,39598.804,18.25,21.754,16236924187,229302700,-94.4824,38.6803,Power Plants,100.0
EVERGY INC,Greenwood Generating Station,EVRG,21167.616,10.0,12.516,16236924187,229302700,-94.2982,38.8615,Power Plants,100.0
EVERGY INC,Jeffrey Energy Center,EVRG,7429225.942,1963.75,36938.292,16236924187,229302700,-96.1153,39.2825,Power Plants,100.0
EVERGY INC,Lawrence Energy Center,EVRG,1989387.918,529.0,9384.318,16236924187,229302700,-95.2692,39.0072,Power Plants,100.0
EVERGY INC,Emporia Energy Center,EVRG,266159.964,123.25,146.914,16236924187,229302700,-96.0651,38.4464,Power Plants,100.0
EVERGY INC,Spring Creek Energy Center,EVRG,44431.888,20.25,24.138,16236924187,229302700,-97.655,35.7422,Power Plants,100.0
EVERGY INC,Hawthorn Generating Station,EVRG,2064951.756,568.5,9661.756,16236924187,229302700,-94.4778,39.1306,Power Plants,100.0
EVERGY INC,Iatan Generating Station,EVRG,6284234.81,1674.0,31139.51,16236924187,229302700,-94.98,39.4472,Power Plants,79.4
EVERGY INC,State Line (MO),EVRG,1054022.29,488.5,582.59,16236924187,229302700,-94.614,37.0659,Power Plants,40.0
EVERGY INC,West Gardner Generating Station,EVRG,54547.248,25.25,30.098,16236924187,229302700,-94.985,38.7878,Power Plants,100.0
EVERGY INC,La Cygne Generating Station,EVRG,6309568.734,1665.5,31374.334,16236924187,229302700,-94.6389,38.3472,Power Plants,100.0
EVERGY INC,Gordon Evans Energy Center,EVRG,79584.706,36.5,43.806,16236924187,229302700,-97.5217,37.7903,Power Plants,100.0
EVERGY INC,Lake Road Generating Station,EVRG,222072.194,89.25,470.244,16236924187,229302700,-94.8773,39.7246,Power Plants,100.0
EVERGY INC,Evergy Transmission and Distribution,EVRG,9993.24,,,16236924187,229302700,,,,100.0
EVERSOURCE ENERGY,NSTAR Gas Company,ES,96080.95,,,31895135203,344439905,,,,100.0
EVERSOURCE ENERGY,Eversource Gas Mass,ES,101301.65,,,31895135203,344439905,,,,100.0
EVERSOURCE ENERGY,Yankee Gas Supply,ES,51184.85,,,31895135203,344439905,,,,100.0
FREEPORT-MCMORAN INC,APACHE NITROGEN PRODUCTS - PLANT,FCX,442395.318,14.75,411155.368,71560680095,1454781055,-110.24,31.88,Chemicals,50.0
FREEPORT-MCMORAN INC,PHELPS DODGE REFINING CORPORATION,FCX,84666.132,39.75,47.382,71560680095,1454781055,-106.38015,31.76333,Metals,100.0
FREEPORT-MCMORAN INC,North Terrebonne Gas Plant,FCX,45206.88,169.25,25.33,71560680095,1454781055,-90.9289,29.6257,Petroleum and Natural Gas Systems,0.39
FREEPORT-MCMORAN INC,Freeport-McMoRan Morenci,FCX,35244.066,16.5,19.966,71560680095,1454781055,-109.34222,33.065,Other,100.0
FREEPORT-MCMORAN INC,FREEPORT-MCMORAN MIAMI INC,FCX,87960.268,41.5,49.468,71560680095,1454781055,-110.856538,33.412655,Metals,100.0
FREEPORT-MCMORAN INC,Tebone Fractionator,FCX,10055.866,56.5,5.066,71560680095,1454781055,-91.03843,30.21232,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",0.39
FUTUREFUEL CORP,FutureFuel Chemical Company,FF,165972.266,293.75,489.316,441571122,43763243,-91.524977,35.722567,Chemicals,100.0
GEVO INC,AGRI ENERGY LLC,GEVO,5563.08,5.0,2.98,923088185,201988662,-96.224444,43.648333,"Chemicals,Waste",100.0
GRAPHIC PACKAGING HOLDING CO,"Graphic Packaging International, Inc.",GPK,136791.884,64.5,76.884,6449262578,308282150,-85.5783,42.3049,Pulp and Paper,100.0
GRAPHIC PACKAGING HOLDING CO,"GRAPHIC PACKAGING INTERNATIONAL LLC, West Monroe Mill Plant 31",GPK,417349.476,1500.0,6380.776,6449262578,308282150,-92.152243,32.483198,Pulp and Paper,100.0
GRAPHIC PACKAGING HOLDING CO,GRAPHIC PACKAGING INTERNATIONAL,GPK,98597.588,7014.75,7906.238,6449262578,308282150,-83.6275,32.7718,"Pulp and Paper,Waste",100.0
GRAPHIC PACKAGING HOLDING CO,"Graphic Packaging International, Inc.",GPK,68288.392,32.25,38.442,6449262578,308282150,-85.187282,42.314981,Pulp and Paper,100.0
GRAPHIC PACKAGING HOLDING CO,GRAPHIC PACKAGING INT INC,GPK,46414.476,21.75,25.926,6449262578,308282150,-84.390926,39.51827,Pulp and Paper,100.0
GRAPHIC PACKAGING HOLDING CO,Graphic Packaging International - Texarkana Mill,GPK,365370.928,15785.5,5374.728,6449262578,308282150,-94.069639,33.2644,"Pulp and Paper,Waste",100.0
GRAPHIC PACKAGING HOLDING CO,Graphic Packaging International - Augusta,GPK,368870.624,95799.5,5464.724,6449262578,308282150,-81.9537,33.3286,"Pulp and Paper,Waste",100.0
GREEN PLAINS INC,GREEN PLAINS CENTRAL CITY LLC,GPRE,118270.304,55.75,66.454,1672704946,53612338,-97.9727,41.1111,Other,100.0
GREEN PLAINS INC,Hereford Ethanol Partners LP,GPRE,26830.548,12.75,15.198,1672704946,53612338,-102.28679,34.84998,Other,100.0
GREEN PLAINS INC,"Green Plains Atkinson, LLC",GPRE,42009.992,19.75,23.542,1672704946,53612338,-98.9596,42.51899,Other,100.0
GREEN PLAINS INC,"Green Plains Wood River, LLC.",GPRE,156237.712,73.5,87.612,1672704946,53612338,-98.60739,40.81577,Other,100.0
GREEN PLAINS INC,Green Plains Mount Vernon LLC,GPRE,142474.164,67.0,79.864,1672704946,53612338,-87.726456,37.909832,Other,100.0
GREEN PLAINS INC,GREEN PLAINS SUPERIOR LLC,GPRE,62639.064,29.5,35.164,1672704946,53612338,-94.95422,43.431367,Other,100.0
GREEN PLAINS INC,GREEN PLAINS SHENANDOAH LLC,GPRE,92781.8,43.75,52.15,1672704946,53612338,-95.3953,40.7549,Other,100.0
GREEN PLAINS INC,GREEN PLAINS OTTER TAIL LLC,GPRE,72575.276,34.25,40.826,1672704946,53612338,-96.1337,46.3125,Other,100.0
GREEN PLAINS INC,Green Plains Madison LLC,GPRE,29438.74,13.75,16.39,1672704946,53612338,-90.17185,38.67995,Other,100.0
GREEN PLAINS INC,Green Plains Fairmont LLC,GPRE,101334.168,47.75,56.918,1672704946,53612338,-94.492559,43.664021,Other,100.0
GREEN PLAINS INC,GREEN PLAINS ORD LLC,GPRE,75650.316,35.5,42.316,1672704946,53612338,-98.81558,41.56769,Other,100.0
GREEN PLAINS INC,GREEN PLAINS OBION LLC,GPRE,163712.384,77.0,91.784,1672704946,53612338,-89.147607,36.28305,Other,100.0
GREEN PLAINS INC,Green Plains York LLC,GPRE,110901.032,52.25,62.282,1672704946,53612338,-97.5402,40.89669,Other,100.0
HALLADOR ENERGY CO,Oaktown Fuels Mine No.1,HNRG,612457.75,612457.75,,160698050,30785067,-87.38865,38.87278,Other,100.0
HALLADOR ENERGY CO,Carlisle Mine,HNRG,142886.0,142886.0,,160698050,30785067,-87.41858,38.929206,Other,100.0
HALLADOR ENERGY CO,Oaktown Fuels Mine No. 2,HNRG,442968.75,442968.75,,160698050,30785067,-87.42362,38.85679,Other,100.0
HERITAGE-CRYSTAL CLEAN INC,"Heritage-Crystal Clean, LLC",HCCI,36564.04,28.0,53.64,694590139,24201747,-86.225313,39.781162,Petroleum and Natural Gas Systems,100.0
HONEYWELL INTERNATIONAL INC,HONEYWELL INTERNATIONAL INC - BATON ROUGE PLANT,HON,32153.436,11.75,14.006,133799173804,685481704,-91.183056,30.474444,"Chemicals,Industrial Gas Suppliers",100.0
HONEYWELL INTERNATIONAL INC,HONEYWELL - UOP LLC,HON,40113.648,19.0,22.648,133799173804,685481704,-88.059471,30.758831,Chemicals,100.0
HONEYWELL INTERNATIONAL INC,UOP.LLC SHREVEPORT,HON,42242.04,20.0,23.84,133799173804,685481704,-93.92248,32.61451,Chemicals,100.0
HONEYWELL INTERNATIONAL INC,HONEYWELL INTERNATIONAL INC,HON,693.592,0.5,1.192,133799173804,685481704,-88.757251,37.171173,Chemicals,100.0
HONEYWELL INTERNATIONAL INC,HONEYWELL INTERNATIONAL INC - GEISMAR COMPLEX,HON,528956.528,50.5,62.282,133799173804,685481704,-91.0515,30.2219,"Chemicals,Industrial Gas Suppliers",100.0
HONEYWELL INTERNATIONAL INC,Honeywell Aerospace - Plymouth,HON,33957.0715,2.0,49.766,133799173804,685481704,-93.433877,44.99242,Other,100.0
HONEYWELL INTERNATIONAL INC,Honeywell Aerospace - South Bend,HON,22718.756,11.25,14.006,133799173804,685481704,-86.299102,41.6846,Other,100.0
HOWMET AEROSPACE INC,Howmet Aerospace Inc. - Cleveland Works,HWM,69655.742,970.5,38.442,14817247152,417622524,-81.67533,41.4476,"Other,Waste",100.0
HOWMET AEROSPACE INC,Schlosser Forge Company,HWM,23051.764,10.75,12.814,14817247152,417622524,-117.54933,34.09908,Other,100.0
HOWMET AEROSPACE INC,RMI Titanium Company LLC,HWM,28413.844,13.25,15.794,14817247152,417622524,-80.78249,41.18617,Metals,100.0
HUNTINGTON INGALLS INDUSTRIES INC,HUNTINGTON INGALLS INCORPORATED,HII,58398.06,30.75,43.21,8921718890,40067000,-76.43943,36.98767,Metals,100.0
HUNTSMAN CORP,RUBICON LLC - GEISMAR PLANT,HUN,63764.284,47.5,91.784,7302470759,214526168,-91.0085,30.1989,Chemicals,50.0
INGEVITY CORP,"INGEVITY SOUTH CAROLINA, LLC - DeRidder Plant",NGVT,58467.328,27.75,33.078,2431693645,39000700,-93.285103,30.826818,Chemicals,100.0
INGEVITY CORP,INGEVITY VIRGINIA CORPORATION - CARBON PLANT,NGVT,80127.848,37.75,44.998,2431693645,39000700,-89.066111,36.95,Chemicals,100.0
INGEVITY CORP,INGEVITY SC LLC CHARLESTON CHEMICAL PLANT,NGVT,18732.08,8.75,10.43,2431693645,39000700,-79.97299,32.89778,Chemicals,100.0
INGEVITY CORP,Ingevity Virginia Corporation,NGVT,31570.332,14.75,17.582,2431693645,39000700,-79.992181,37.803884,Chemicals,100.0
INGEVITY CORP,"Ingevity Arkansas, LLC",NGVT,34627.72,16.25,19.37,2431693645,39000700,-91.96705,33.13607,Chemicals,100.0
INGREDION INC,Ingredion Incorporated Argo Plant,INGR,723200.48,1596.75,2707.33,5952071103,66496158,-87.8233,41.7775,Other,100.0
INGREDION INC,INGREDION INCORPORATED,INGR,106438.146,50.25,60.196,5952071103,66496158,-91.665804,41.969368,Other,100.0
INGREDION INC,Ingredion Inc.,INGR,27423.996,13.0,15.496,5952071103,66496158,-94.57328,39.125992,Other,100.0
INGREDION INC,"Ingredion Incorporated, Indianapolis Plant",INGR,68050.59,32.25,38.74,5952071103,66496158,-86.174306,39.744833,Other,100.0
INGREDION INC,Ingredion Incorporated,INGR,21123.01,379.5,2099.41,5952071103,66496158,-80.228696,36.032491,Other,100.0
KAISER ALUMINUM CORP,Kaiser Aluminum Washington,KALU,106233.0,50.0,59.6,1594285708,15865118,-117.212673,47.687074,Metals,100.0
KAISER ALUMINUM CORP,KAISER ALUMINUM (0145010093),KALU,24895.956,11.75,14.006,1594285708,15865118,-82.46281,40.01264,Metals,100.0
KELLOGG CO,KELLOGG COMPANY,K,13480.5,6.25,7.45,23089818061,340156424,-85.148939,42.317077,Other,100.0
KELLOGG CO,KELLOGG USA INC,K,31174.632,14.75,17.582,23089818061,340156424,-96.06252,41.21967,Other,100.0
KELLOGG CO,KELLOGG LANCASTER CEREAL PLT,K,29405.0,16.25,22.35,23089818061,340156424,-76.3847,40.0879,Other,100.0
KELLOGG CO,"KELLOGG USA,INC.",K,26467.4,12.5,14.9,23089818061,340156424,-89.99089,35.09502,Other,100.0
KELLOGG CO,PRINGLES MANUFACTURING COMPANY,K,65489.604,30.75,36.654,23089818061,340156424,-88.776334,35.64397,Other,100.0
LAMB WESTON HOLDINGS INC,LAMB WESTON INCORPORATED,LW,76116.076,16635.5,33.376,9924945468,144446885,-112.913333,42.765556,"Other,Waste",100.0
LAMB WESTON HOLDINGS INC,LAMB WESTON,LW,28419.492,13.5,16.092,9924945468,144446885,-118.872717,46.651744,Other,100.0
LAMB WESTON HOLDINGS INC,LAMB WESTON INC. Hermiston,LW,40661.554,25.0,36.654,9924945468,144446885,-119.366219,45.806906,Other,100.0
LAMB WESTON HOLDINGS INC,LAMB WESTON INC. PASCO,LW,38996.204,18.25,21.754,9924945468,144446885,-119.115336,46.288137,Other,100.0
LAMB WESTON HOLDINGS INC,Lamb Weston Twin Falls,LW,70801.868,23324.25,27.118,9924945468,144446885,-114.4827,42.5524,"Other,Waste",100.0
LAMB WESTON HOLDINGS INC,LAMB WESTON INCORPORATED,LW,37611.408,17.75,21.158,9924945468,144446885,-119.682827,45.845558,Other,100.0
LAMB WESTON HOLDINGS INC,"Lamb Weston, Inc",LW,32496.028,15.25,18.178,9924945468,144446885,-119.668922,45.844317,Other,100.0
MARATHON PETROLEUM CORP,THE ANDERSONS MARATHON HOLDINGS LLC,MPC,164947.828,77.75,92.678,48707692825,558574459,-84.591667,40.081111,"Other,Suppliers of CO2",25.0
MARATHON PETROLEUM CORP,THE ANDERSONS MARATHON HOLDINGS LLC,MPC,164947.828,77.75,92.678,48707692825,558574459,-84.591667,40.081111,"Other,Suppliers of CO2",25.0
MARATHON PETROLEUM CORP,Robinson Refinery,MPC,1628207.494,10671.75,5014.744,48707692825,558574459,-87.7222,39.0,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,"St. Paul Park Refining Company, LLC",MPC,869841.098,2838.75,1929.848,48707692825,558574459,-93.002139,44.850583,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,Garyville Refinery,MPC,3798199.3,15913.5,10862.1,48707692825,558574459,-90.59353,30.06132,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,GALLUP REFINERY,MPC,90380.026,1621.5,189.826,48707692825,558574459,-108.425,35.490278,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,Marathon El Paso Refinery,MPC,834360.262,3655.5,1883.062,48707692825,558574459,-106.41426,31.76945,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,TESORO CORPORATION-ANACORTES REFINERY,MPC,1208552.04,2050.25,3011.29,48707692825,558574459,-122.564292,48.489534,Refineries,100.0
MARATHON PETROLEUM CORP,Blacks Fork Gas Plant,MPC,115079.174,2593.5,63.474,48707692825,558574459,-110.048865,41.554684,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",100.0
MARATHON PETROLEUM CORP,Canton Refinery,MPC,518532.91,2560.0,1563.01,48707692825,558574459,-81.4146,40.7736,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,Galveston Bay Refinery,MPC,6558089.82,39633.5,11633.92,48707692825,558574459,-94.9328,29.3775,"Petroleum Product Suppliers,Power Plants,Refineries",100.0
MARATHON PETROLEUM CORP,Marathon Mandan Refinery,MPC,680577.758,3802.75,1906.008,48707692825,558574459,-100.88083,46.85055,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,THE ANDERSONS MARATHON HOLDINGS LLC,MPC,170645.208,80.25,95.658,48707692825,558574459,-86.435982,40.719022,Other,50.0
MARATHON PETROLEUM CORP,"Tesoro Refining and Marketing Company, Salt Lake City Refinery",MPC,535893.644,1179.25,984.294,48707692825,558574459,-111.90441,40.7889,Refineries,100.0
MARATHON PETROLEUM CORP,DETROIT REFINERY,MPC,788878.474,5140.5,2119.674,48707692825,558574459,-83.1527,42.2841,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,Los Angeles Refinery (LAR),MPC,5647209.09,18162.5,9179.89,48707692825,558574459,-118.2383,33.8099,"Chemicals,Refineries,Suppliers of CO2",100.0
MARATHON PETROLEUM CORP,TESORO REFINING AND MARKETING COMPANY GOLDEN EAGLE REFINERY,MPC,776026.14,3310.5,1409.54,48707692825,558574459,-122.0639,38.0251,"Chemicals,Refineries,Suppliers of CO2",100.0
MARATHON PETROLEUM CORP,THE ANDERSONS MARATHON HOLDINGS LLC,MPC,71973.328,34.0,40.528,48707692825,558574459,-95.39,41.994167,"Other,Suppliers of CO2",50.0
MARATHON PETROLEUM CORP,TESORO ALASKA PETROLEUM CO,MPC,475952.978,2227.5,986.678,48707692825,558574459,-151.367204,60.683603,"Chemicals,Petroleum and Natural Gas Systems,Refineries",100.0
MARATHON PETROLEUM CORP,"Catlettsburg Refining, LLC",MPC,2017824.3,10550.0,5274.6,48707692825,558574459,-82.6042,38.375,"Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,THE ANDERSONS MARATHON HOLDINGS LLC,MPC,192034.776,90.5,107.876,48707692825,558574459,-84.789726,42.259646,"Other,Suppliers of CO2",50.0
MARATHON PETROLEUM CORP,Belfield Gas Plant,MPC,31399.734,1770.25,17.284,48707692825,558574459,-103.215,46.86071,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",100.0
MARATHON PETROLEUM CORP,Robinson Lake Gas Plant,MPC,40228.284,4699.75,24.734,48707692825,558574459,-102.35364,48.031634,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",100.0
MARATHON PETROLEUM CORP,Stanley Booster Station,MPC,23955.062,3103.25,13.112,48707692825,558574459,-102.4288062,48.3271267,Petroleum and Natural Gas Systems,100.0
MARATHON PETROLEUM CORP,Vermillion Gas Plant,MPC,29746.048,2604.75,15.198,48707692825,558574459,-108.76154,41.05872,Petroleum and Natural Gas Systems,100.0
MARATHON PETROLEUM CORP,Ironhorse Complex Gas Plant,MPC,73365.776,901.25,40.826,48707692825,558574459,-109.45371,40.036269,Petroleum and Natural Gas Systems,100.0
MARATHON PETROLEUM CORP,Marathon Petroleum Corporation,MPC,42129.262,421.0,65.262,48707692825,558574459,-102.9482,47.087672,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
MARATHON PETROLEUM CORP,ALLP Uinta Basin,MPC,118770.0,,,48707692825,558574459,,,,100.0
MARATHON PETROLEUM CORP,ALLP Greenriver Basin,MPC,140333.81,,,48707692825,558574459,,,,100.0
MASONITE INTERNATIONAL CORP,Masonite Corporation,DOOR,25320.034,15.25,32.184,1711745246,22564530,-90.15824,44.657848,Other,100.0
MATADOR RESOURCES CO,MATADOR PRODUCTION COMPANY,MTDR,75955.13,,,6755645300,118043776,,,,100.0
MATADOR RESOURCES CO,Matador Production Company - Permian Basin,MTDR,724726.618,,,6755645300,118043776,,,,100.0
MATERION CORP,"Materion Brush, Inc.",MTRN,22467.216,10.5,12.516,1683448034,20450049,-83.21624,41.48839,Metals,100.0
MDU RESOURCES GROUP INC,Big Stone,MDU,1898795.174,5441.5,9435.574,5525039606,203350740,-96.5103,45.3047,Power Plants,22.7
MDU RESOURCES GROUP INC,Intermountain Gas Company,MDU,32433.0,,,5525039606,203350740,,,,100.0
MDU RESOURCES GROUP INC,Cascade Natural Gas Coporation - Washington,MDU,23564.148,,,5525039606,203350740,,,,100.0
MDU RESOURCES GROUP INC,Coyote,MDU,2660682.146,7342.0,12732.646,5525039606,203350740,-101.8139,47.2217,Power Plants,25.0
MDU RESOURCES GROUP INC,Lewis & Clark,MDU,317240.842,765.75,1327.292,5525039606,203350740,-104.1569,47.6788,Power Plants,100.0
MDU RESOURCES GROUP INC,R M Heskett,MDU,630019.06,491.75,3082.81,5525039606,203350740,-100.8839,46.8669,Power Plants,100.0
MDU RESOURCES GROUP INC,Cabin Creek Compressor Station,MDU,22470.978,3317.25,10.728,5525039606,203350740,-104.42021,46.61179,Petroleum and Natural Gas Systems,100.0
MDU RESOURCES GROUP INC,Charbonneau Compressor Station,MDU,37296.06,13287.25,13.41,5525039606,203350740,-103.87361,47.929722,Petroleum and Natural Gas Systems,100.0
MDU RESOURCES GROUP INC,WBI Energy Transmission Pipeline Facility,MDU,11248.65,,,5525039606,203350740,,,,100.0
MDU RESOURCES GROUP INC,Montana-Dakota Utilities Co. - Electric Power System,MDU,148.2,,,5525039606,203350740,,,,100.0
MERCK & CO INC,Merck & Company - West Point,MRK,241167.99,113.5,135.59,219692098508,2527811512,-75.3022,40.2128,Chemicals,100.0
MERCK & CO INC,MERCK SHARP & DOHME CORP. - RAHWAY,MRK,85943.326,40.25,48.276,219692098508,2527811512,-74.260921,40.612743,Chemicals,100.0
MERCK & CO INC,MERCK SHARP & DOHME CORP - Stonewall Plant,MRK,38555.004,18.25,21.754,219692098508,2527811512,-78.65199,38.38433,Chemicals,100.0
MGM RESORTS INTERNATIONAL,MGM RESORTS INTERNATIONAL,MGM,100925.82,47.5,56.62,18109855546,435333066,-115.179837,36.103484,Other,100.0
NEENAH INC,NEENAH PAPER INC - WHITING MILL,NP,45006.68,21.25,25.33,662102707,16787594,-89.56839,44.48188,Pulp and Paper,100.0
