Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Cms energy corp. (consumers power co.),CMS,"",11518370.0,749278000.0,0.15839,0.157,139,17469.0,0.151892,addition,3.9699786,Q2 2014,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,55.7841,71.55
Msci inc,MSCI,"",1210776.0,741827000.0,0.156815,0.1989,140,-219187.0,-15.328159,reduction,1.4898575,Q4 2018,FINANCE,13F,12/31/2021,299.91,482.7
Concentrix corp.,CNXC,"",4120003.0,735915000.0,0.155565,0.1417,141,618620.0,17.667876,addition,7.8749972,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,140.5212,152.49
Microstrategy inc.,MSTR,"",1338625.0,728868000.0,0.154075,0.1389,142,288104.0,27.424868,addition,14.3607812,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,632.4163,449.19
Zimmer biomet holdings inc,ZBH,"",5696429.42,702596000.0,0.148522,0.1309,143,1667139.46,41.375515,addition,2.6439342,Q2 2020,HEALTH CARE,13F,12/31/2021,137.4301,126.0
Enbridge  inc. (interprovincial pipe line system - ipl energy),ENB,"",17838401.0,696946000.0,0.147327,0.5951,144,-47557253.0,-72.722345,reduction,0.8803979,Q2 2013,ENERGY,13F,12/31/2021,35.87,46.22
Biohaven pharmaceutical holding co ltd,BHVN,"",5005826.0,689853000.0,0.145828,0.1704,145,-359239.0,-6.695893,reduction,7.0977526,Q2 2019,HEALTH CARE,13F,12/31/2021,43.28,110.88
Electronic arts  inc.,EA,"",5213684.0,687826000.0,0.145399,0.2096,146,-1230418.0,-19.093708,reduction,1.8539371,Q2 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,136.31,122.6
Athene holding ltd class a,ATH,"",8235931.0,686300000.0,0.145077,0.0936,147,2291859.0,38.557053,addition,N/A,Q2 2021,FINANCE,13F,12/31/2021,72.0711,
Hormel foods corp.,HRL,"",13780558.0,672613000.0,0.142184,0.1061,148,2463310.0,21.765981,addition,2.5285538,Q1 2017,CONSUMER STAPLES,13F,12/31/2021,41.2709,53.43
Kraft heinz co. (the),KHC,"",18412362.0,661004000.0,0.13973,0.1546,149,39508.0,0.215035,addition,1.5045973,Q3 2015,CONSUMER STAPLES,13F,12/31/2021,36.369,42.29
Celanese corp,CE,"",3813164.0,640825000.0,0.135464,0.1994,150,-1976292.0,-34.136057,reduction,3.5297509,Q3 2012,MATERIALS,13F,12/31/2021,82.81,145.17
Evergy inc,EVRG,"",9271048.0,636087000.0,0.134462,0.1138,151,1266945.0,15.828694,addition,4.0431482,Q3 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,63.076,70.81
Novo-nordisk a/s ads,NVO,"",5653043.0,631330000.0,0.133457,0.1202,152,179049.0,3.270902,addition,0.3189190,Q1 2014,HEALTH CARE,13F,12/31/2021,63.9032,118.2
Nvidia corp.,NVDA,"",2119452.0,623352000.0,0.13177,0.0556,153,946341.0,80.669348,addition,0.0844403,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,243.5037,212.58
Western alliance bancorporation,WAL,"",5772487.0,621408000.0,0.131359,0.1434,154,8134.0,0.141109,addition,5.3949817,Q4 2020,FINANCE,13F,12/31/2021,81.8963,75.66
Armstrong world industries inc.,AWI,"",5304753.0,615988000.0,0.130214,0.1262,155,-477836.0,-8.263357,reduction,11.1736132,Q1 2019,INDUSTRIALS,13F,12/31/2021,85.72,92.2
Aramark,ARMK,"",16340839.0,602160000.0,0.12729,0.1077,156,2000000.0,13.946185,addition,6.3633603,Q3 2019,CONSUMER DISCRETIONARY,13F,12/31/2021,31.0139,37.02
Signature bank (new york  ny),SBNY,"",1852495.0,599227000.0,0.12667,,157,1852495.0,,new,3.0552795,Q4 2021,FINANCE,13F,12/31/2021,323.47,265.91
Yum! brands  inc. (tricon global restaurants),YUM,"",4298049.0,596758000.0,0.126149,0.1149,158,188420.0,4.584842,addition,1.4873121,Q2 2015,CONSUMER DISCRETIONARY,13F,12/31/2021,95.2208,122.97
Ametek inc.,AME,"",4054284.0,596005000.0,0.125989,0.1073,159,273504.0,7.234063,addition,1.7538039,Q2 2020,INDUSTRIALS,13F,12/31/2021,112.3029,127.05
On semiconductor corp,ON,"",8735462.0,593313000.0,0.12542,0.1293,160,-3617638.0,-29.285264,reduction,2.0197702,Q1 2015,INFORMATION TECHNOLOGY,13F,12/31/2021,13.01,53.26
State street corp. (state street bank & trust co.  boston  ma),STT,"",6301353.0,586057000.0,0.123886,0.122,161,5026.0,0.079824,addition,1.7213644,Q3 2012,FINANCE,13F,12/31/2021,66.0115,75.81
Amgen  inc.,AMGN,"",2589860.0,582666000.0,0.12317,0.1259,162,235.0,0.009075,addition,0.4597935,Q3 2012,HEALTH CARE,13F,12/31/2021,191.2631,254.02
Cigna holding co,CI,"",2428802.0,557726000.0,0.117898,0.1126,163,-31065.0,-1.262873,reduction,0.7628704,Q4 2018,FINANCE,13F,12/31/2021,182.23,259.21
Estee lauder companies inc.,EL,"",1502421.0,556077000.0,0.117549,0.0969,164,90970.0,6.44514,addition,0.6464125,Q1 2019,CONSUMER STAPLES,13F,12/31/2021,174.5875,263.87
Ubs group ag adr,UBS,"",30810245.0,555113000.0,0.117345,0.1686,165,-15307431.0,-33.192113,reduction,0.8321644,Q4 2015,FINANCE,13F,12/31/2021,12.35,17.61
Burlington stores inc,BURL,"",1895233.0,552483000.0,0.116789,0.1232,166,-4911.0,-0.258454,reduction,2.8503319,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,209.65,213.85
Okta inc,OKTA,"",2398347.0,537637000.0,0.113651,0.1344,167,-77913.0,-3.146398,reduction,1.6018889,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,239.4,143.57
Ares management lp,ARES,"",6586942.0,535321000.0,0.113161,0.1112,168,0.0,0.0,,3.9298386,Q3 2018,FINANCE,13F,12/31/2021,25.45,77.3
Dun & bradstreet holdings  inc.,DNB,"",25493020.0,522352000.0,0.11042,0.092,169,1562598.0,6.529755,addition,5.9125781,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,23.5032,17.06
Jacobs engineering group inc,J,"",3744454.0,521340000.0,0.110206,0.1196,170,-202288.0,-5.125443,reduction,2.8978098,Q3 2020,INDUSTRIALS,13F,12/31/2021,92.79,144.66
Lockheed martin corp.,LMT,"",1442998.0,512828000.0,0.108407,0.1415,171,-350830.0,-19.557616,reduction,0.5413934,Q3 2012,INDUSTRIALS,13F,12/31/2021,321.02,467.66
Infosys ltd adr,INFY,"",20180621.0,510794000.0,0.107977,0.1024,172,53906.0,0.267833,addition,0.4798581,Q1 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,9.3926,20.46
Pg&e corp. (pacific gas & electric),PCG,"",41766386.0,507044000.0,0.107184,0.0605,173,14215581.0,51.597697,addition,1.6942854,Q2 2020,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,11.7574,12.3
Whirlpool corp. (de),WHR,"",2144170.0,503151000.0,0.106361,0.0905,174,202346.0,10.420409,addition,3.6582932,Q2 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,213.4502,170.55
Wynn resorts ltd,WYNN,"",5902114.0,501916000.0,0.1061,0.1287,175,-743000.0,-11.181148,reduction,5.0916126,Q2 2015,CONSUMER DISCRETIONARY,13F,12/31/2021,110.87,73.97
Oak street health  inc.,OSH,"",15122281.0,501362000.0,0.105983,0.1346,176,1289911.0,9.325307,addition,6.2750448,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,50.0894,25.9
Nice ltd adr,NICE,"",1595672.0,484949000.0,0.102513,0.0923,177,173064.0,12.165263,addition,2.5279398,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,267.4391,214.0
Saia inc,SAIA,"",1437238.0,484392000.0,0.102396,0.0611,178,314246.0,27.982924,addition,5.4427356,Q4 2019,TRANSPORTS,13F,12/31/2021,212.404,199.73
Tjx companies inc.,TJX,"",6375982.0,484065000.0,0.102326,0.0961,179,4144.0,0.065036,addition,0.5345039,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,66.5961,62.71
Icici bank ltd. ads adr,IBN,"",24370101.0,482229000.0,0.101938,0.1199,180,-3427294.0,-12.329551,reduction,0.7018710,Q4 2012,FINANCE,13F,12/31/2021,9.15,19.69
Equitrans midstream corp,ETRN,"",46489934.0,480467000.0,0.101566,0.1054,181,1051375.0,2.313839,addition,10.7039954,Q1 2019,ENERGY,13F,12/31/2021,14.1225,8.21
Gerdau sa adr,GGB,"",97116987.0,477802000.0,0.101002,0.1089,182,300587.0,0.310471,addition,8.4742006,Q4 2018,MATERIALS,13F,12/31/2021,3.4645,6.19
Amphenol corp. (1987),APH,"",5412619.0,473387000.0,0.100069,0.0905,183,4075.0,0.075344,addition,0.9037000,Q1 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,36.4984,70.38
Verizon communications (bell atlantic corp.),VZ,"",8994903.0,467390000.0,0.0988015,0.1248,184,-1112954.0,-11.010781,reduction,0.2142754,Q3 2012,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,50.5,53.83
Ultragenyx pharmaceutical inc,RARE,"",5369774.0,451547000.0,0.0954524,0.1168,185,-295419.0,-5.214633,reduction,7.7391244,Q3 2016,HEALTH CARE,13F,12/31/2021,64.98,85.4
Eldorado resorts inc,CZR,"",4824281.0,451215000.0,0.0953823,0.1136,186,398455.0,9.002952,addition,2.2530372,Q2 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,102.9059,68.88
Shopify inc,SHOP,"",324055.0,446350000.0,0.0943538,0.0636,187,118883.0,57.943092,addition,0.2842732,Q1 2020,COMMUNICATIONS,13F,12/31/2021,1169.8152,579.51
Vertex pharmaceuticals  inc.,VRTX,"",2027232.0,445192000.0,0.0941091,0.1638,188,-1922320.0,-48.671849,reduction,0.7963149,Q3 2018,HEALTH CARE,13F,12/31/2021,212.37,287.97
Schlumberger ltd.,SLB,"",14846975.0,444632000.0,0.0939907,0.1027,189,-307997.0,-2.032317,reduction,1.0507270,Q3 2012,ENERGY,13F,12/31/2021,53.45,43.25
Ppg industries  inc. (pittsburgh plate glass),PPG,"",2576867.0,444355000.0,0.0939321,0.1924,190,-3308541.0,-56.216001,reduction,1.0912079,Q2 2020,MATERIALS,13F,12/31/2021,115.59,128.27
Webster financial corp.,WBS,"",7864472.0,439170000.0,0.0928361,0.0938,191,326552.0,4.332123,addition,4.3791198,Q3 2018,FINANCE,13F,12/31/2021,51.3447,50.46
Apollo global management inc,APO,"",6044249.0,437785000.0,0.0925433,0.0851,192,47.0,0.000778,addition,2.6016912,Q3 2018,FINANCE,13F,12/31/2021,38.6303,
American tower corp.  class a,AMT,"",1495794.0,437409000.0,0.0924638,0.0989,193,-132505.0,-8.137633,reduction,0.3281079,Q2 2014,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,152.64,255.54
Kulicke & soffa industries inc.,KLIC,"",7162248.0,433602000.0,0.091659,0.0826,194,962656.0,15.527732,addition,11.4963063,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,56.3246,51.19
Csx corp,CSX,"",11528689.0,433160000.0,0.0915656,0.1,195,-3158546.0,-21.505382,reduction,0.5291836,Q3 2017,TRANSPORTS,13F,12/31/2021,20.95,35.06
Anheuser-busch inbev sa adr,BUD,"",7091629.0,429398000.0,0.0907704,0.1494,196,-4462397.0,-38.622009,reduction,0.4082405,Q4 2019,CONSUMER STAPLES,13F,12/31/2021,58.23,58.78
Analog devices inc,ADI,"",2437353.0,428414000.0,0.0905624,0.0737,197,511766.0,26.577142,addition,0.4657524,Q1 2016,INFORMATION TECHNOLOGY,13F,12/31/2021,108.1749,156.5
Nuvei corp,NUVCF,"",7877823.0,427687010.67,0.0904087,,198,3680124.0,87.670031,addition,12.4487829,, ,13G,02/28/2022,,66.27
Dollar tree inc.,DLTR,"",3014260.0,423564000.0,0.0895371,0.066,199,78.0,0.002588,addition,1.3390145,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,112.1207,173.05
Thermo fisher scientific  inc.,TMO,"",631248.0,421190000.0,0.0890353,0.1116,200,-223557.0,-26.152982,reduction,0.1613654,Q3 2018,HEALTH CARE,13F,12/31/2021,280.83,568.9
Sap se adr,SAP,"",2970714.0,416556000.0,0.0880557,0.0961,201,-129322.0,-4.171629,reduction,0.2418155,Q4 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,131.81,103.89
Tradeweb markets inc,TW,"",4121366.0,412714000.0,0.0872435,,202,4121366.0,,new,3.8513909,Q4 2021,FINANCE,13F,12/31/2021,100.14,85.69
Hilton grand vacations inc,HGV,"",7909060.0,412141000.0,0.0871224,0.0858,203,22835.0,0.289556,addition,6.5838675,Q3 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,33.0951,49.28
Sea ltd adr,SE,"",1779694.0,398137000.0,0.0841621,0.1185,204,153644.0,9.44891,addition,0.4449468,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,214.5642,108.58
Danaher conv pref shs series b,DHR/PB,"",228749.0,397605000.0,0.0840496,,205,228749.0,,new,N/A,Q4 2021, ,13F,12/31/2021,,
Trinity industries inc,TRN,"",12806825.0,386347000.0,0.0816698,0.0798,206,-25259.0,-0.196843,reduction,15.3665683,Q4 2019,INDUSTRIALS,13F,12/31/2021,21.71,31.74
Norwegian cruise line holdings ltd,NCLH,"",18366928.0,380930000.0,0.0805247,0.0755,207,6003809.0,48.562252,addition,4.4036285,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,25.122,21.64
Lear corp,LEA,"",2071591.0,378998000.0,0.0801163,,208,2071591.0,,new,3.4698264,Q4 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,182.95,128.12
Relx plc adr,RELX,"",11432027.0,372187000.0,0.0786765,0.0739,209,231578.0,2.067578,addition,0.5909178,Q4 2017,COMMUNICATIONS,13F,12/31/2021,23.1261,31.58
Molina healthcare inc,MOH,"",1155000.0,367382000.0,0.0776608,0.0703,210,20907.0,1.8435,addition,1.9685202,Q3 2018,HEALTH CARE,13F,12/31/2021,173.1714,335.94
Atlassian corp plc,TEAM,"",959702.0,366486000.0,0.0774714,0.0851,211,7310.0,0.767541,addition,0.6989422,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,223.0545,265.35
Old dominion freight line inc,ODFL,"",1007124.0,360933000.0,0.0762976,0.0658,212,10.0,0.000993,addition,0.8767984,Q3 2018,TRANSPORTS,13F,12/31/2021,72.6128,264.75
Lam research corp.,LRCX,"",489989.0,352359000.0,0.0744851,0.0411,213,173774.0,54.954382,addition,0.3512462,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,610.1179,456.16
Caterpillar inc.,CAT,"",1684769.0,348309000.0,0.073629,0.3381,214,-6018821.0,-78.13008,reduction,0.3143882,Q3 2019,INDUSTRIALS,13F,12/31/2021,133.86,227.81
Helen of troy ltd.,HELE,"",1416328.0,346250000.0,0.0731937,0.0528,215,388569.0,37.807404,addition,5.8678551,Q3 2020,CONSUMER STAPLES,13F,12/31/2021,227.3229,204.62
Blue owl cap class a,OWL,"",22936362.0,341981000.0,0.0722913,0.0163,216,18344821.0,399.535167,addition,5.6644264,Q3 2021,FINANCE,13F,12/31/2021,15.0401,14.09
Aptiv plc,APTV,"",2050997.0,338312000.0,0.0715157,,217,2050997.0,,new,0.7570619,Q4 2021,INDUSTRIALS,13F,12/31/2021,164.95,107.51
Marriott international inc/md,MAR,"",2046996.0,338246000.0,0.0715018,0.0693,218,1086.0,0.053082,addition,0.6255065,Q3 2017,CONSUMER DISCRETIONARY,13F,12/31/2021,127.0203,180.51
Everest re group ltd.,RE,"",1219979.0,334183000.0,0.0706429,0.0767,219,-118306.0,-8.84012,reduction,3.1064963,Q3 2019,FINANCE,13F,12/31/2021,230.32,290.57
Waste management  inc.,WM,"",1972617.0,329162000.0,0.0695815,0.0673,220,1019.0,0.051684,addition,0.4758032,Q3 2012,INDUSTRIALS,13F,12/31/2021,53.2887,159.16
Pinterest inc,PINS,"",8884176.0,322940000.0,0.0682662,0.0882,221,1312789.0,17.338818,addition,1.5599528,Q2 2019,COMMUNICATIONS,13F,12/31/2021,43.9093,22.16
Elastic nv,ESTC,"",2617183.0,322149000.0,0.068099,0.0891,222,71.0,0.002713,addition,2.8000548,Q4 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,77.2512,90.0
Hutchmed (china) ltd,HCM,"",9054891.0,317923000.0,0.0672057,0.0746,223,128422.0,1.438665,addition,5.2368814,Q1 2019,HEALTH CARE,13F,12/31/2021,30.2002,17.22
Iridium communications inc,IRDM,"",7695776.0,317759000.0,0.067171,0.0696,224,51700.0,0.676341,addition,5.9948345,Q3 2018,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,26.0829,40.51
Trip.com group ltd,TCOM,"",12904451.0,317708000.0,0.0671602,0.0905,225,27238.0,0.211521,addition,2.0243660,Q4 2014,CONSUMER DISCRETIONARY,13F,12/31/2021,33.142,23.14
Square inc,SQ,"",1960395.0,316623000.0,0.0669309,0.073,226,629802.0,47.33243,addition,0.3781907,Q3 2020,FINANCE,13F,12/31/2021,180.0056,121.31
British american tobacco industries,BTI,"",8388955.0,313135000.0,0.0661936,0.0856,227,-1985121.0,-19.135401,reduction,0.3670236,Q2 2017,CONSUMER STAPLES,13F,12/31/2021,37.65,42.86
Barrick gold corp,GOLD,"",16321923.0,310117000.0,0.0655556,0.0671,228,63070.0,0.387912,addition,0.9173067,Q2 2013,MATERIALS,13F,12/31/2021,19.4184,25.2
Lightspeed pos inc.,LSPD,"",7512218.0,303424000.0,0.0641407,0.1507,229,686894.0,10.063903,addition,5.0583608,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,80.434,25.47
Etsy inc,ETSY,"",1369536.0,299846000.0,0.0633844,0.0377,230,577075.0,72.820618,addition,1.0780951,Q3 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,212.5866,115.79
Incyte corporation,INCY,"",4059057.0,297935000.0,0.0629804,0.0649,231,-70621.0,-1.710085,reduction,1.8339788,Q3 2014,HEALTH CARE,13F,12/31/2021,83.33,81.74
Guardant health inc,GH,"",2971384.0,297198000.0,0.0628246,0.0615,232,818309.0,38.006526,addition,2.9169583,Q4 2020,HEALTH CARE,13F,12/31/2021,122.6639,71.99
Air lease corp,AL,"",7012381.0,292837030.56,0.0619028,,233,-6165801.0,-46.787948,reduction,6.1377998,,FINANCE,13G,02/28/2022,,43.32
Vail resorts inc,MTN,"",881664.0,289098000.0,0.0611124,0.0673,234,8.0,0.000907,addition,2.1740741,Q4 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,184.6013,260.48
Danaher corp  4.75% mandatory convertible preferred stock series a,DHR+A,"",130932.0,287265000.0,0.0607249,,235,130932.0,,new,N/A,Q4 2021,HEALTH CARE,13F,12/31/2021,2194.0,1841.01
Onemain holdings inc,OMF,"",5558554.0,278150000.0,0.0587981,,236,5558554.0,,new,4.3610403,Q4 2021,FINANCE,13F,12/31/2021,50.04,46.1
Crispr therapeutics ag,CRSP,"",3591160.0,272138000.0,0.0575272,0.1069,237,-586507.0,-14.039104,reduction,4.6926728,Q3 2018,HEALTH CARE,13F,12/31/2021,81.5,62.19
Booking holdings inc. (priceline),BKNG,"",112748.0,270508000.0,0.0571826,0.0814,238,-37227.0,-24.822137,reduction,0.2745700,Q3 2012,CONSUMER DISCRETIONARY,13F,12/31/2021,1708.15,2227.29
Frontier communications parent inc,FYBR,"",9144485.0,269671000.0,0.0570057,0.0212,239,5822136.0,175.241553,addition,3.7412845,Q2 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,28.8324,28.87
Unilever plc adr,UL,"",5013676.0,269635000.0,0.0569981,0.0623,240,-11477.0,-0.228391,reduction,0.1956462,Q2 2020,CONSUMER STAPLES,13F,12/31/2021,56.52,44.66
Simpson manufacturing co.  inc.,SSD,"",1902658.0,264603000.0,0.0559344,0.0066,241,1632209.0,603.518223,addition,4.3885876,Q2 2021,INDUSTRIALS,13F,12/31/2021,135.0005,105.26
General dynamics corp. (electric boat),GD,"",1240937.0,258698000.0,0.0546861,0.0556,242,-178.0,-0.014342,reduction,0.4461612,Q3 2012,INDUSTRIALS,13F,12/31/2021,153.22,243.74
Inari medical  inc.,NARI,"",2815886.0,257006000.0,0.0543285,0.0459,243,338948.0,13.684154,addition,5.5630951,Q2 2020,HEALTH CARE,13F,12/31/2021,77.3718,89.5
Globant s.a.,GLOB,"",818071.0,256948000.0,0.0543162,0.0285,244,375040.0,84.653218,addition,1.9528610,Q4 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,203.3419,233.49
Summit materials inc,SUM,"",6384589.0,256277000.0,0.0541743,0.0292,245,2383606.0,59.575509,addition,5.3847965,Q2 2021,INDUSTRIALS,13F,12/31/2021,36.1419,29.0
Morgan stanley,MS,"",2605964.0,255801000.0,0.0540737,,246,2605964.0,,new,0.1452266,Q4 2021,FINANCE,13F,12/31/2021,98.16,84.76
Suncor energy  inc.,SU,"",10048346.0,251417000.0,0.053147,0.0499,247,-481147.0,-4.569517,reduction,0.6995998,Q2 2017,ENERGY,13F,12/31/2021,37.17,33.76
Constellation brands  inc.,STZ,"",994172.0,249507000.0,0.0527432,0.0479,248,227.0,0.022838,addition,0.6049513,Q2 2020,CONSUMER STAPLES,13F,12/31/2021,180.6061,251.42
Pacific biosciences of california  inc.,PACB,"",12106318.0,247695000.0,0.0523602,0.0666,249,712191.0,6.25051,addition,5.4734531,Q4 2019,HEALTH CARE,13F,12/31/2021,13.4765,7.54
Tusimple holdings inc,TSP,"",6781789.0,243127000.0,0.0513946,0.0686,250,-1298673.0,-16.071767,reduction,3.4225763,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,71.24,11.19
Paccar inc.,PCAR,"",2737775.0,241636000.0,0.0510794,0.0493,251,7566.0,0.277122,addition,0.7874531,Q1 2020,INDUSTRIALS,13F,12/31/2021,70.8782,83.71
Pepsico inc. (loft  inc.),PEP,"",1384679.0,240532000.0,0.050846,0.1118,252,-1864942.0,-57.389523,reduction,0.1001465,Q1 2020,CONSUMER STAPLES,13F,12/31/2021,129.58,171.9
Digitalbridge group inc,DBRG,"",28570127.0,237989000.0,0.0503085,0.0332,253,4521353.0,18.800763,addition,5.0217635,Q4 2020,REAL ESTATE,13F,12/31/2021,5.9647,7.14
Mattel inc.,MAT,"",10955691.0,236205000.0,0.0499313,0.0465,254,241.0,0.0022,addition,3.1102836,Q3 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,17.5901,22.19
Dexcom inc,DXCM,"",436227.0,234232000.0,0.0495143,0.0437,255,86480.0,24.726445,addition,0.4494145,Q1 2020,HEALTH CARE,13F,12/31/2021,385.9636,492.11
Vir biotechnology  inc.,VIR,"",5505566.0,230518000.0,0.0487292,0.0868,256,-3218090.0,-36.889235,reduction,4.1613135,Q4 2019,HEALTH CARE,13F,12/31/2021,33.28,23.93
Goosehead insurance inc,GSHD,"",1756923.0,228541000.0,0.0483112,0.0662,257,-144000.0,-7.575267,reduction,8.8740875,Q2 2021,FINANCE,13F,12/31/2021,145.71,65.39
Mongodb inc,MDB,"",431066.0,228185000.0,0.048236,0.0627,258,-150627.0,-25.894587,reduction,0.6379893,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,171.53,416.5
Pagseguro digital ltd,PAGS,"",8495231.0,222745000.0,0.047086,0.0885,259,1007953.0,13.462209,addition,4.2168010,Q3 2020,FINANCE,13F,12/31/2021,44.7019,17.1
Molson coors brewing co,TAP,"",4672040.0,216549000.0,0.0457763,0.0478,260,167200.0,3.711564,addition,2.3290449,Q2 2020,CONSUMER STAPLES,13F,12/31/2021,38.8774,55.61
Epam systems  inc.,EPAM,"",320097.0,213969000.0,0.0452309,0.0417,261,3.0,0.000937,addition,0.5627729,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,166.2947,290.06
Paypal holdings inc,PYPL,"",1132154.0,213522000.0,0.0451364,0.265,262,-3322135.0,-74.582835,reduction,0.0971802,Q3 2019,COMMUNICATIONS,13F,12/31/2021,224.09,102.31
Idexx laboratories inc.,IDXX,"",321140.0,211458000.0,0.0447001,0.0456,263,554.0,0.172809,addition,0.3811792,Q3 2019,HEALTH CARE,13F,12/31/2021,410.5384,496.78
Cable one inc,CABO,"",116782.0,206079000.0,0.043563,0.0483,264,371.0,0.318698,addition,1.9271946,Q1 2019,CONSUMER DISCRETIONARY,13F,12/31/2021,1211.519,1428.0
Xcel energy inc. (northern states power co. (mn)),XEL,"",2987490.0,202290000.0,0.042762,0.0725,265,-2085938.0,-41.114962,reduction,0.5489553,Q2 2020,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,63.09,74.34
Aes corp. (the) 6.875% equity units due 02/15/2024,AESC,"",2083959.0,200060000.0,0.0422906,0.0459,266,600.0,0.0288,addition,1.2128780,Q1 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,103.4678,97.1
Mgm growth properties llc,MGP,"",4876742.0,199215000.0,0.042112,0.0427,267,20.0,0.00041,addition,3.1111527,Q1 2021,REAL ESTATE,13F,12/31/2021,37.11,39.54
Royalty pharma plc,RPRX,"",4988792.0,198803000.0,0.0420249,0.0412,268,1325.0,0.026567,addition,1.1522432,Q2 2020,HEALTH CARE,13F,12/31/2021,48.0078,44.1
Ishares msci eafe etf,EFA,"",2521932.0,198602000.0,0.0419824,0.0078,269,2085669.0,478.076069,addition,No Data,Q2 2020,FINANCE,13F,12/31/2021,77.9344,72.02
Enphase energy inc,ENPH,"",1083953.0,198298000.0,0.0419182,0.0689,270,-924867.0,-46.040312,reduction,0.8093093,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,178.0,190.51
Trupanion inc,TRUP,"",1487447.0,196388000.0,0.0415144,0.0246,271,102630.0,7.411088,addition,3.6722272,Q1 2021,FINANCE,13F,12/31/2021,88.878,81.07
Bwx technologies inc,BWXT,"",4067767.0,194765000.0,0.0411713,0.1,272,-4050328.0,-49.892592,reduction,4.4505378,Q2 2019,INDUSTRIALS,13F,12/31/2021,56.2,55.83
Allegheny technologies inc,ATI,"",12176850.0,193977000.0,0.0410048,0.0422,273,1089416.0,9.825682,addition,9.5543927,Q1 2019,MATERIALS,13F,12/31/2021,22.5405,30.33
Rio tinto plc (nyse) adr,RIO,"",2841909.0,190186000.0,0.0402034,0.0431,274,15229.0,0.538759,addition,0.2277569,Q3 2020,MATERIALS,13F,12/31/2021,74.917,81.87
Endava plc,DAVA,"",1116607.0,187501000.0,0.0396358,0.0347,275,-215.0,-0.019251,reduction,2.9050385,Q4 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,88.75,119.3
Wells fargo & co.  (northwest bancorporation),WFC,"",3873782.0,185864000.0,0.0392898,0.0515,276,-982170.0,-20.226106,reduction,0.1018990,Q3 2012,FINANCE,13F,12/31/2021,50.76,46.35
Toast inc,TOST,"",8974885.0,184164640.2,0.0389305,,277,378400.0,4.401799,addition,3.8862100,,INFORMATION TECHNOLOGY,13G,02/28/2022,,19.3
Generac holdlings inc,GNRC,"",522313.0,183812000.0,0.038856,0.0613,278,-133531.0,-20.360177,reduction,0.8188823,Q3 2018,INDUSTRIALS,13F,12/31/2021,83.78,251.19
Novanta inc,NOVT,"",1011187.0,178303000.0,0.0376914,0.0251,279,301204.0,42.424114,addition,2.8381272,Q2 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,131.5272,128.62
